,unfave1,unfave2,unfave3,unfave4,unfave5,user_id,unfave6
50,stupid people harm,insects beetle,violence injustice,wet hair,politics politicians,U0051,
51,food ginger,food tofu,birds,food sushi fish,donald trump,U0052,
52,refinery pollution unclean energy smoke,factoryfarming croweded unhealthy living chickens cage,pollution plastic litteredbeach,racism sexism prejudice hatred bigotry,greed exsessiveweath expensive bigcompany,U0053,
53,Liver,Airports,Junebugs,Soggy food,Whiskey,U0054,
54,bug bedbug,sea urchin uni,ants swarm,hole pattern trypophobia,slime ooze gross,U0055,
55,dirty_kitchen disorganized,animal_abuse,smelly_shoes,trypophobia,war unrest violence,U0056,
56,Horror Scary Monster,Mutant Unnatural Deformed,Pervert Psychopath Sick,Badly Cooked Vomit Gross,Disease Contagious Death,U0057,
57,no eye makeup,no face makeup,grave,research gadgets,head gadgets,U0058,
58,"bad, teeth, decay, cavity","holes, pink, coral","gooey, slime, eyeball food","fish, ugly, teeth, eyes","worm, bug, slime, big",U0059,
59,Pollution,Smoking,GumonShoe,SubwayDelays,Cancer,U0060,
60,FIRE EXTINGUISH FIREMEN SPRAY,CAR ACCIDENT COLLAPSE,FLOOD WATER DROWNING DANGEROUS,ANIMAL CRUELTY SEVERE WOUNDED,FOOD SCARCITY POVERTY HELPLESS CROWD BEGGING,U0061,
61,disgust  1,disgust2,disgus 3,disust4,disgust 5,U0062,
62,fear scared,dark,injury hurt,anxiety,stress cold,U0063,
63,"unorganised, messy","slow, late","shouting, load","dirty, uncaring","arrogant, selfish",U0064,
64,dog mutt dirty,smog pollution sick,snow cold dry,trump politician phony,flower pollen allergies,U0065,
65,mouldy bread food,fast food greasy unhealthy,donald trump republican capitalism,david cameron conservatism,hoarding untidy mess,U0066,
66,"Dust, colleage, irritating disturbing work pressure","seems irritating, guy, showing magic, irritates me","looking, girl, disgusting look","skin problem glass, girl,","man, sounds irritating, annoying, shouts",U0067,
67,"blood, injury, gory, graphic","creepy, squeamish, popping, stones, eww","tonsil stones, eww, gross","ugly, scary, creepy, spooky, repulsive","creepy, scary, teeth!",U0068,
68,fat ugly baby,perons with thick unibrow,barren hill/ land with three windmills,ugly frowning woman,inside torn down house,U0069,
69,drunk people,"bragging, rich kids of instagram, wasteful,",hunting,"hunting, animal rights","dog meat festival, animal rights",U0070,
70,"poverty,hunger","senseless killing,animal,endangered","war,poverty","politics,government","war,gun,killing",U0071,
71,Donald Trump disability mocking,Eye trauma injury facial injury eyeball,diability retard retardation retarded learning disability,leg injury sports softball trauma,toenails elongated uncut overgrowth long,U0072,
72,infection,bad teeth,dead animals,violence,feet,U0073,
73,bnp,boxing,broccoli,range rover,sprouts,U0074,
74,Horrible Disgusting Bugs Buried-alive,Smelly Disgusting Job,Messy Kids,Smoking Disgusting No,Why Cruel,U0075,
75,"football, manchester","burberry, fashion","gun, violence","needle, injection","dislocation, pain",U0076,
76,peas peapod,honey,wasps,spiders,football,U0077,
77,sweaty people on public transport,snot rockets,jeremy kyle talk show host,eating with mouth open,men boys hands down pants in public balls,U0078,
78,"paedo, sickening","beat, women","starving, food, cruelty","starving, food, need more help","no, rape",U0079,
79,"facebook, nosey,","bully, fight","greed, gluttony","kids, smoking, uncool, dangerous",greed,U0080,
80,RIDE FAIR FAST BIG,SPIDER BIG HAIRY SCARY,ROUND ORANGE EAT,SMALL WHITE WRIGGLY,GLASS JAR COFFEE,U0081,
81,Pollution Environmental Damage,Animal Abuse Cruelty,Unnecessary Nudity,Fake News Hoax,Spam Fraud Cyber Crime Theft,U0082,
82,war fights,guns violence,waste gluttony,greed corruption,untidy disorganisation,U0083,
83,people who talk rubbish,boring people,plain food bland,decaf coffee,spiders insects bugs winter,U0084,
84,"Valentine's Day, Commercialisation",Fake Make Up,"Skylanders, Kids game, collectables",Vomit,Religion,U0085,
85,maggots,disgusting food,hurtful images,scum of the earth,scum of the earth x 2,U0086,
86,Tsunami Flood Disaster,Animal Harrasment Cruelty,Child-Labor Child-Harrasment Poverty,Food Wastage Stale,Baby Cry Tear Pampering,U0087,
87,malnutrition among kids food poverty,wastage of food,littering,alcoholism alcohol dependency hangovers binge frinking,jaywalking accidents,U0088,
88,sit ups,gross,food,fast food,terrible,U0089,
89,fuck profanity,valentines puns,condom profanity sex,penis dildo profanity sex,baby naked,U0090,
90,Mustard gross stinky,Ugly warped face,Greasy food meat gross,Hideous weird creature,Stupid ugly sweater dumb,U0091,
91,bad company,dangerous,bad drawings,homework,too much makeup,U0092,
92,"meat, murder, disgusting, animal abuse, unhealthy,","worms, disgusting, dirt, parasites, ugly","fast food, meat, unhealthy, greasy food, fattening foods","pollution, environmental destruction, garbage, sadness, climate change","pollution, chemicals, climate change, environmental destruction, pollutants, chemicals",U0093,
93,"worm, earthworm, dirt","garbage, litter, landfill",rat,"milk, spoiled milk, rotten","millipede, bug",U0094,
94,"donuts, fast food","pollution, trash","fish, seafood","politics, trump",eggplants,U0095,
95,childbirth,donald trump,maggots,nasty toenails,"pizza hut, hot dog pizza",U0096,
96,Trump racist sexist evil,Greed douchebag evil Shkeli,oil spill dead animals ecologocal damage,Scientology cult dangerous crazy,offal gross,U0097,
97,"closet, boring photo","art, ugly art","meme, reptile, dumb","street art, ugly art","make up, ugly make up, eye",U0098,
98,violence hatred,donald trump,cupcake holder useless product,garbage filth,pets cats dogs,U0099,
99,insect maggot worms creepy crawlies,war violence riot chaos,garbage dump rubbish wastage,poor hunger starvation income inequality,bullying physical children school,U0100,
100,politicians,stinging fish,creepy cartoon face,broken windsheild,flopped cake,U0101,
101,celery,phonies,cruelty to animals,selfishness,rudeness,U0102,
102,Womanizers,Donald Trump,Giant houses,Bugs inside,Barf,U0103,
103,"violence, guns, war",bugs,snakes,spiders,objectification of women,U0104,
104,Restraints Seclusion Neglect,Damage to Old Headstones,Unmarked Graves,Racist Bigot Trump,War On Drugs,U0105,
105,"Donald, Trump, Donald Trump, Candidate, Racist, Mean, Hurtful, Discriminator","Gross, Foods, Animal, Food, Pig, Eat","Scary, Villains, Movies","Racism, Violence, Police, Brutality, BlackLivesMatter, Arrest","Child, Violence, Domestic, Abuse, Children, Hurt, Bruises",U0106,
106,"Republicans, GOP","Nancy Grace, TV news","Donald Trump, 1%","Kim Kardashian, famous for nothing","Bill O'reilly, conservatives, bloviators",U0107,
107,excess,gross,ouch,bowel,disgusting,U0108,
108,Racist police,Animal Abuse,Toxic Products,Corrupt Government,Ridiculous Body Standards,U0109,
109,"bugs, gross","fish, smell","caviar, gross","mayo, yuck","sushi, ick",U0110,
110,Digusting worms,Magets in ear,Magets on foot.,Magets in mouth,Infected mouth,U0111,
111,Waste ignorance selfish,Ignorance stupidity ego,Despair injustice inequality,Inequality corruption,Corruption deceit,U0112,
112,Cold Snow,Long Lines,Reading Books,School Teeth,Dirty Seals Water,U0113,
113,Donald Trump asshole idiot bigot racist,hornet bee wasp infestation swarm fear,cockroach infestation unclean disease pestilence,money politics corrupt lobbyist,hatred ignorance bigotry homophobia,U0114,
114,"my little pony, valentine's day","bodily functions, body noises, fart","racism, art, eggs","sour cream, dairy",donald trump,U0115,
115,"pain, hurt, abuse, child","sad, abuse, crying child, hurt","abuse, pain, blood, suffering","ignorance, hatred, racism","blood, violence, hatred",U0116,
116,Child abuse,Animal abuse,Pollution,Child abuse,Animal abuse,U0117,Pollution
117,mosquitoes insects,mud,racism,trump presidential candidate,stickyhands,U0118,
118,"eyes, no makeup","rain, storm",dental x-rays,grave leaves,"face, no makeup",U0119,
119,Donald Trump,Hulk Hogan,Porn,Police Brualtity,Ex-Girlfriends,U0120,
